ProductNumber,ProductID,ProductCategoryID,ProductSubcategoryID,ProductName,ProductCategoryName,ProductSubcategoryName,ProductColor,ProductStyle,ProductLine,StandardCost,ListPrice,ProductSize,UnitSizeCode,UnitSizeName,ProductWeight,UnitWeightCode,UnitWeightName,SellStartDate,SellEndDate,DiscountinuedDate,ValidityDate_Start,ValidityDate_End
BK-N35G-40,904,1,1,Mountain-350 Green 40,Bikes,Mountain Bikes,Green,U,M,742.5918,1295.25,40,CM,Centimeter,26.82,LB,US pound,2013-07-10 00:00:00.000,2014-07-09 00:00:00.000,,2020-05-24 00:00:00.000,2029-10-05 00:00:00.000
BK-T48W-44,917,1,2,Road-625-W Blue 44,Bikes,Road Bikes,Blue,W,R,885.2914,1385.75,44,CM,Centimeter,18.95,LB,US pound,2013-07-10 00:00:00.000,,,2020-03-26 00:00:00.000,2029-09-11 00:00:00.000
HS-3762,925,2,11,Performance Headset,Components,Headsets,,,,56.2485,128.95,,,,,,2013-07-10 00:00:00.000,2014-07-09 00:00:00.000,,2020-04-13 00:00:00.000,2028-03-28 00:00:00.000
RW-T745,945,2,17,Performance Road Rear Wheel,Components,Wheels,Silver,,R,62.1573,142.850,,,,1180.00,G,Gram,2013-07-10 00:00:00.000,2014-07-09 00:00:00.000,,2021-08-05 00:00:00.000,2030-04-13 00:00:00.000
LT-B845,965,4,33,Taillights - LED,Accessories,Lights,,,R,7.1826,17.50,,,,,,2013-07-10 00:00:00.000,2014-07-09 00:00:00.000,,2020-10-15 00:00:00.000,2031-01-18 00:00:00.000
LT-H728,966,4,33,Headlights - High-Beam,Accessories,Lights,,,R,17.8251,42.75,,,,,,2013-07-10 00:00:00.000,2014-07-09 00:00:00.000,,2020-04-15 00:00:00.000,2028-02-06 00:00:00.000
GL-P225-S,980,3,20,Pro-Gloves S,Clothing,Gloves,Red,U,M,19.3826,47.50,S,,,,,2013-07-10 00:00:00.000,2014-07-09 00:00:00.000,,2020-11-15 00:00:00.000,2028-01-23 00:00:00.000
CL-8264,996,4,29,Bike Cleaner - Foam,Accessories,Cleaners,,,S,3.6814,9.95,,,,,,2014-07-20 00:00:00.000,,,2020-06-24 00:00:00.000,2026-05-08 00:00:00.000
ST-2614,998,4,27,Professional Bike Stand,Accessories,Bike Stands,,,M,73.8195,195.00,,,,,,2014-07-20 00:00:00.000,,,2020-03-16 00:00:00.000,2026-08-22 00:00:00.000
FR-R52G-48,1022,2,16,Performance Touring Frame - Green 48,Components,Touring Frames,Green,U,T,247.9136,415.80,48,CM,Centimeter,3.35,LB,US pound,2014-07-20 00:00:00.000,,,2021-09-11 00:00:00.000,2027-08-15 00:00:00.000
FR-N48S-44,1024,2,12,Performance Mountain Frame-W - Silver 44,Components,Mountain Frames,Silver,W,M,247.2184,452.75,44,CM,Centimeter,3.18,LB,US pound,2014-07-20 00:00:00.000,,,2020-11-05 00:00:00.000,2028-06-19 00:00:00.000
FR-N48S-50,1025,2,12,Performance Mountain Frame-W - Silver 50,Components,Mountain Frames,Silver,W,M,247.2184,452.75,50,CM,Centimeter,3.24,LB,US pound,2014-07-20 00:00:00.000,,,2021-10-08 00:00:00.000,2029-05-13 00:00:00.000
FR-N28S-56,1039,2,12,Budget Mountain Frame - Silver 56,Components,Mountain Frames,Silver,U,M,178.9251,328.50,56,CM,Centimeter,3.42,LB,US pound,2014-07-20 00:00:00.000,,,2021-08-19 00:00:00.000,2028-10-28 00:00:00.000
TR-H964,1049,4,37,Elite Mountain Tire,Accessories,Tires and Tubes,,,M,16.2375,43.50,,,,,,2014-07-20 00:00:00.000,,,2021-08-15 00:00:00.000,2026-08-18 00:00:00.000
PD-N684,1056,2,13,Elite Mountain Pedal,Components,Pedals,Black/Silver,,M,44.5182,99.75,,,,205.00,G,Gram,2014-07-20 00:00:00.000,,,2021-07-03 00:00:00.000,2027-08-27 00:00:00.000
PD-T459,1057,2,13,Budget Road Pedal,Components,Pedals,Black/Silver,,R,22.2914,50.25,,,,210.00,G,Gram,2014-07-20 00:00:00.000,,,2020-11-16 00:00:00.000,2030-09-19 00:00:00.000
PD-T685,1058,2,13,Performance Road Pedal,Components,Pedals,Black/Silver,,R,34.1826,77.50,,,,185.00,G,Gram,2014-07-20 00:00:00.000,,,2020-06-21 00:00:00.000,2029-07-16 00:00:00.000
BK-T64W-48,1094,1,2,Road-425-W Blue 48,Bikes,Road Bikes,Blue,W,R,1340.8275,2095.50,48,CM,Centimeter,17.45,LB,US pound,2014-07-20 00:00:00.000,,,2020-05-15 00:00:00.000,2026-07-17 00:00:00.000
WH-7294,120,,,Quick Release Hub,,,,,,,0.00,0.00,,,,,,2009-03-15 00:00:00.000,,,2022-08-14 16:14:08.000,2023-05-19 16:14:08.000
BB-9451,121,,,Steel Ball Bearing,,,,,,,0.00,0.00,,,,,,2009-03-15 00:00:00.000,,,2022-04-05 16:14:08.000,2023-05-28 16:14:08.000
BG-3127,123,,,Front Hub Ball Bearings,,,,,,,0.00,0.00,,,,,,2009-03-15 00:00:00.000,,,2022-07-16 16:14:08.000,2023-06-30 16:14:08.000
CA-7182,436,,,Budget Crankarm,,,Silver,,,0.00,0.00,,,,,,2009-03-15 00:00:00.000,,2026-02-13 16:14:17.913,2022-07-15 16:14:08.000,2023-07-04 16:14:08.000
CA-8295,437,,,Performance Crankarm,,,Silver,,,0.00,0.00,,,,,,2009-03-15 00:00:00.000,,2027-11-17 16:14:17.913,2022-11-06 16:14:08.000,2023-06-03 16:14:08.000
